"0","pred_vars <- c(""O"",""S"",""W"",""L"",""C"",""exp_res_gain"",""tile_no_div"","
"0","               ""res_port_alignment"",""prod_ratio"", ""trade_return"", "
"0","               ""tribute_loss_ratio"", ""strat_cluster"")"
"0",""
"0","rf <- randomForest(points~O+S+W+L+C+"
"0","                     exp_res_gain+tile_no_div+res_port_alignment+prod_ratio+"
"0","                     trade_return+tribute_loss_ratio+strat_cluster,"
"0","                   data = data,"
"0","                   ntree = 1000,"
"0","                   importance = TRUE)"
"0",""
"0","rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = points ~ O + S + W + L + C + exp_res_gain + "
"1"," "
"1","    tile_no_div + res_port_alignment + prod_ratio + trade_return + "
"1"," "
"1","    tribute_loss_ratio + strat_cluster, data = data, ntree = 1000, "
"1"," "
"1","    importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","1000"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","4.703164"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","-1.8"
"1",""
"1","
"
"0","varImpPlot(rf)"
